--index-url https://pypi.python.org/simple/

git+https://gitlab.tiker.net/xywei/pypvfmm.git#egg=pypvfmm
-e git+https://gitlab.tiker.net/xywei/boxtree.git#egg=boxtree
-e git+https://www.github.com/xywei/gmsh_interop.git#egg=gmsh_interop
-e git+https://gitlab.tiker.net/xywei/pytential.git#egg=pytential

-e git+https://gitlab.tiker.net/inducer/pytools.git#egg=pytools
-e git+https://gitlab.tiker.net/inducer/cgen.git#egg=cgen
-e git+https://gitlab.tiker.net/inducer/meshmode.git#egg=meshmode
-e git+https://gitlab.tiker.net/inducer/genpy.git#egg=genpy
-e git+https://gitlab.tiker.net/inducer/pyvisfile.git#egg=pyvisfile
-e git+https://gitlab.tiker.net/inducer/pymbolic.git#egg=pymbolic
-e git+https://gitlab.tiker.net/inducer/sumpy.git#egg=sumpy
-e git+https://gitlab.tiker.net/inducer/loopy.git#egg=loo.py
-e git+https://gitlab.tiker.net/inducer/modepy.git#egg=modepy

-e .[test,doc]
